Year,Month,ReturnPct
1871,2,7.21
1871,3,8.22
1871,4,8.46
1871,5,8.02
1871,6,4.53
1871,7,3.53
1871,8,6.77
1871,9,6.47
1871,10,0.21
1871,11,6.75
1871,12,7.76
1872,1,8.02
1872,2,5.97
1872,3,8.81
1872,4,8.13
1872,5,5.41
1872,6,4.44
1872,7,4.87
1872,8,4.51
1872,9,3.97
1872,10,6.26
1872,11,5.63
1872,12,8.48
1873,1,6.71
1873,2,6.85
1873,3,5.24
1873,4,4.7
1873,5,6.35
1873,6,4.95
1873,7,6.22
1873,8,6.44
1873,9,-1.21
1873,10,-1.53
1873,11,4.3
1873,12,17.57
1874,1,12.9
1874,2,10.09
1874,3,5.42
1874,4,4.23
1874,5,4.57
1874,6,6.92
1874,7,7.4
1874,8,7.62
1874,9,8.95
1874,10,7.05
1874,11,8.17
1874,12,6.56
1875,1,7.27
1875,2,7.05
1875,3,8.39
1875,4,8.28
1875,5,3.01
1875,6,5.15
1875,7,7.31
1875,8,7.52
1875,9,6.12
1875,10,5.49
1875,11,8.6
1875,12,6.86
1876,1,8.92
1876,2,8.07
1876,3,6.42
1876,4,2.88
1876,5,3.23
1876,6,6.46
1876,7,6.02
1876,8,3.17
1876,9,1.53
1876,10,7.59
1876,11,6.27
1876,12,7.78
1877,1,7.26
1877,2,1.97
1877,3,2.99
1877,4,0.95
1877,5,8.5
1877,6,1.36
1877,7,13.19
1877,8,15.09
1877,9,13.44
1877,10,8.64
1877,11,4.53
1877,12,5.52
1878,1,5.85
1878,2,3.69
1878,3,7.86
1878,4,8.64
1878,5,6.01
1878,6,7.78
1878,7,7.33
1878,8,4.31
1878,9,7.25
1878,10,3.98
1878,11,4.89
1878,12,4.61
1879,1,8.99
1879,2,8.66
1879,3,3.5
1879,4,8.49
1879,5,9.55
1879,6,5.33
1879,7,6.82
1879,8,5.45
1879,9,8.6
1879,10,15.64
1879,11,9.62
1879,12,3.85
1880,1,8.13
1880,2,5.87
1880,3,6.15
1880,4,1.89
1880,5,-3.47
1880,6,5.24
1880,7,9.6
1880,8,8.38
1880,9,4.62
1880,10,7.72
1880,11,10.13
1880,12,8.73
1881,1,10.62
1881,2,4.04
1881,3,5.67
1881,4,4.17
1881,5,9.16
1881,6,5.69
1881,7,1.06
1881,8,2.36
1881,9,5.81
1881,10,3.36
1881,11,5.85
1881,12,2.26
1882,1,3.83
1882,2,3.21
1882,3,5.35
1882,4,5.54
1882,5,4.33
1882,6,5.08
1882,7,11.27
1882,8,8.33
1882,9,6.15
1882,10,2.4
1882,11,0.99
1882,12,6.02
1883,1,4.97
1883,2,3.27
1883,3,6.87
1883,4,7.65
1883,5,3.75
1883,6,6.59
1883,7,4.12
1883,8,1.22
1883,9,7.13
1883,10,3.25
1883,11,7.62
1883,12,3.85
1884,1,3.18
1884,2,9.07
1884,3,5.83
1884,4,1.51
1884,5,-1.78
1884,6,2.8
1884,7,7.17
1884,8,13.45
1884,9,3.59
1884,10,3.49
1884,11,4.95
1884,12,6.9
1885,1,4.61
1885,2,10.14
1885,3,6.86
1885,4,6.39
1885,5,5.26
1885,6,6.02
1885,7,10.0
1885,8,11.43
1885,9,4.25
1885,10,11.18
1885,11,11.59
1885,12,3.82
1886,1,4.62
1886,2,6.54
1886,3,2.45
1886,4,3.08
1886,5,2.54
1886,6,9.16
1886,7,5.9
1886,8,5.07
1886,9,6.89
1886,10,6.53
1886,11,6.37
1886,12,1.21
1887,1,2.84
1887,2,3.41
1887,3,6.5
1887,4,6.35
1887,5,5.69
1887,6,1.19
1887,7,1.75
1887,8,1.79
1887,9,3.12
1887,10,1.3
1887,11,6.73
1887,12,4.15
1888,1,5.5
1888,2,4.14
1888,3,0.95
1888,4,5.12
1888,5,6.08
1888,6,1.55
1888,7,7.39
1888,8,6.81
1888,9,7.05
1888,10,3.72
1888,11,2.24
1888,12,2.48
1889,1,6.42
1889,2,5.53
1889,3,2.26
1889,4,4.24
1889,5,7.14
1889,6,6.02
1889,7,2.03
1889,8,5.47
1889,9,6.52
1889,10,2.18
1889,11,3.15
1889,12,3.55
1890,1,5.26
1890,2,2.97
1890,3,3.38
1890,4,6.25
1890,5,8.35
1890,6,3.2
1890,7,3.23
1890,8,1.62
1890,9,2.4
1890,10,-0.38
1890,11,-2.95
1890,12,2.34
1891,1,10.0
1891,2,5.79
1891,3,2.65
1891,4,7.9
1891,5,4.02
1891,6,2.42
1891,7,2.89
1891,8,7.97
1891,9,12.58
1891,10,4.13
1891,11,2.63
1891,12,7.24
1892,1,5.91
1892,2,4.17
1892,3,5.25
1892,4,3.94
1892,5,4.13
1892,6,3.59
1892,7,4.15
1892,8,5.6
1892,9,1.78
1892,10,6.39
1892,11,3.94
1892,12,3.23
1893,1,6.17
1893,2,2.5
1893,3,0.73
1893,4,4.52
1893,5,-4.33
1893,6,0.41
1893,7,-3.9
1893,8,3.59
1893,9,13.24
1893,10,8.7
1893,11,7.11
1893,12,1.97
1894,1,3.63
1894,2,6.94
1894,3,8.45
1894,4,6.65
1894,5,1.31
1894,6,3.86
1894,7,3.23
1894,8,8.94
1894,9,6.58
1894,10,1.79
1894,11,4.84
1894,12,3.92
1895,1,3.72
1895,2,3.53
1895,3,5.01
1895,4,9.07
1895,5,10.07
1895,6,6.29
1895,7,4.68
1895,8,5.72
1895,9,4.8
1895,10,2.49
1895,11,0.63
1895,12,-1.74
1896,1,3.24
1896,2,8.67
1896,3,2.7
1896,4,5.25
1896,5,3.85
1896,6,2.5
1896,7,-2.31
1896,8,-1.24
1896,9,9.97
1896,10,6.73
1896,11,11.22
1896,12,0.46
1897,1,4.27
1897,2,3.32
1897,3,4.55
1897,4,1.19
1897,5,4.93
1897,6,9.07
1897,7,8.67
1897,8,10.54
1897,9,8.63
1897,10,0.4
1897,11,0.21
1897,12,6.02
1898,1,6.53
1898,2,3.48
1898,3,-0.62
1898,4,2.37
1898,5,10.72
1898,6,7.8
1898,7,4.15
1898,8,7.48
1898,9,3.61
1898,10,1.71
1898,11,7.18
1898,12,9.96
1899,1,11.15
1899,2,7.07
1899,3,4.6
1899,4,4.37
1899,5,-1.08
1899,6,1.13
1899,7,6.92
1899,8,5.89
1899,9,2.17
1899,10,2.83
1899,11,5.21
1899,12,-3.56
1900,1,4.98
1900,2,5.57
1900,3,4.51
1900,4,5.11
1900,5,-0.79
1900,6,1.32
1900,7,4.44
1900,8,5.97
1900,9,2.36
1900,10,8.62
1900,11,12.65
1900,12,10.65
1901,1,7.28
1901,2,6.79
1901,3,7.86
1901,4,12.52
1901,5,-1.23
1901,6,13.97
1901,7,-3.06
1901,8,5.3
1901,9,3.48
1901,10,2.88
1901,11,6.19
1901,12,2.35
1902,1,6.16
1902,2,4.8
1902,3,4.03
1902,4,7.32
1902,5,3.54
1902,6,3.31
1902,7,6.18
1902,8,6.51
1902,9,3.96
1902,10,0.56
1902,11,0.0
1902,12,1.7
1903,1,9.19
1903,2,3.31
1903,3,0.12
1903,4,0.12
1903,5,2.45
1903,6,-1.05
1903,7,0.14
1903,8,1.75
1903,9,2.87
1903,10,2.16
1903,11,5.91
1903,12,10.19
1904,1,7.0
1904,2,2.4
1904,3,4.92
1904,4,7.72
1904,5,2.86
1904,6,5.23
1904,7,9.22
1904,8,8.11
1904,9,8.99
1904,10,10.25
1904,11,9.42
1904,12,4.77
1905,1,5.94
1905,2,8.07
1905,3,6.48
1905,4,2.32
1905,5,-1.34
1905,6,4.94
1905,7,6.86
1905,8,7.33
1905,9,3.91
1905,10,4.98
1905,11,2.99
1905,12,6.02
1906,1,7.02
1906,2,2.74
1906,3,1.12
1906,4,2.3
1906,5,1.17
1906,6,5.34
1906,7,1.4
1906,8,11.59
1906,9,6.99
1906,10,0.9
1906,11,6.06
1906,12,3.12
1907,1,1.22
1907,2,1.15
1907,3,-5.4
1907,4,5.39
1907,5,1.55
1907,6,1.98
1907,7,9.18
1907,8,-2.21
1907,9,4.65
1907,10,-5.1
1907,11,0.75
1907,12,12.16
1908,1,10.96
1908,2,2.63
1908,3,10.61
1908,4,11.64
1908,5,11.19
1908,6,5.64
1908,7,9.16
1908,8,9.47
1908,9,3.87
1908,10,6.24
1908,11,11.61
1908,12,6.8
1909,1,4.76
1909,2,1.66
1909,3,6.02
1909,4,9.08
1909,5,7.83
1909,6,6.13
1909,7,5.71
1909,8,6.74
1909,9,4.32
1909,10,4.61
1909,11,3.81
1909,12,5.5
1910,1,2.14
1910,2,0.89
1910,3,7.1
1910,4,2.11
1910,5,2.98
1910,6,0.0
1910,7,0.0
1910,8,7.75
1910,9,5.88
1910,10,9.88
1910,11,4.94
1910,12,2.26
1911,1,7.62
1911,2,6.8
1911,3,3.82
1911,4,4.61
1911,5,7.22
1911,6,6.96
1911,7,4.45
1911,8,0.1
1911,9,-0.33
1911,10,6.0
1911,11,9.4
1911,12,5.62
1912,1,5.27
1912,2,4.28
1912,3,8.08
1912,4,8.17
1912,5,4.8
1912,6,5.01
1912,7,5.11
1912,8,7.3
1912,9,5.4
1912,10,4.67
1912,11,3.76
1912,12,1.34
1913,1,4.26
1913,2,1.61
1913,3,3.46
1913,4,5.34
1913,5,2.73
1913,6,0.58
1913,7,7.27
1913,8,8.51
1913,9,6.63
1913,10,2.46
1913,11,3.27
1913,12,5.84
1914,1,10.07
1914,2,6.93
1914,3,3.66
1914,4,3.12
1914,5,6.28
1914,6,5.02
1914,7,-0.0
1914,8,5.73
1914,9,5.73
1914,10,5.6
1914,11,5.6
1914,12,1.17
1915,1,7.48
1915,2,4.28
1915,3,8.27
1915,4,13.08
1915,5,2.83
1915,6,6.54
1915,7,4.98
1915,8,9.61
1915,9,8.86
1915,10,10.51
1915,11,8.21
1915,12,4.76
1916,1,3.06
1916,2,3.43
1916,3,4.67
1916,4,4.03
1916,5,7.5
1916,6,6.36
1916,7,4.06
1916,8,6.39
1916,9,9.78
1916,10,8.68
1916,11,7.82
1916,12,1.47
1917,1,3.47
1917,2,0.42
1917,3,9.63
1917,4,4.94
1917,5,3.27
1917,6,9.14
1917,7,4.31
1917,8,4.44
1917,9,2.93
1917,10,2.83
1917,11,0.52
1917,12,6.39
1918,1,16.03
1918,2,12.34
1918,3,6.86
1918,4,7.97
1918,5,12.07
1918,6,8.6
1918,7,9.13
1918,8,9.05
1918,9,7.39
1918,10,12.07
1918,11,9.92
1918,12,5.09
1919,1,6.58
1919,2,7.52
1919,3,10.15
1919,4,10.22
1919,5,13.47
1919,6,8.81
1919,7,9.23
1919,8,-1.05
1919,9,7.67
1919,10,11.1
1919,11,2.64
1919,12,2.83
1920,1,4.93
1920,2,-2.27
1920,3,13.58
1920,4,5.19
1920,5,-0.23
1920,6,4.71
1920,7,6.44
1920,8,2.65
1920,9,10.39
1920,10,6.61
1920,11,1.4
1920,12,-2.14
1921,1,11.89
1921,2,6.33
1921,3,4.53
1921,4,7.56
1921,5,10.13
1921,6,-1.12
1921,7,7.02
1921,8,6.13
1921,9,9.77
1921,10,8.47
1921,11,12.24
1921,12,10.06
1922,1,6.16
1922,2,8.63
1922,3,10.05
1922,4,12.27
1922,5,9.74
1922,6,4.81
1922,7,6.51
1922,8,9.52
1922,9,8.27
1922,10,7.73
1922,11,0.54
1922,12,5.57
1923,1,7.18
1923,2,10.0
1923,3,7.22
1923,4,2.01
1923,5,0.99
1923,6,2.19
1923,7,2.88
1923,8,6.95
1923,9,7.16
1923,10,5.03
1923,11,9.59
1923,12,9.79
1924,1,9.47
1924,2,6.46
1924,3,4.17
1924,4,3.91
1924,5,6.0
1924,6,8.26
1924,7,10.89
1924,8,9.41
1924,9,4.93
1924,10,4.65
1924,11,11.61
1924,12,11.1
1925,1,9.55
1925,2,6.14
1925,3,2.62
1925,4,4.43
1925,5,8.75
1925,6,7.26
1925,7,8.15
1925,8,6.58
1925,9,7.56
1925,10,8.43
1925,11,8.16
1925,12,6.53
1926,1,6.42
1926,2,5.06
1926,3,-1.89
1926,4,2.54
1926,5,6.27
1926,6,10.38
1926,7,9.58
1926,8,9.19
1926,9,6.63
1926,10,2.85
1926,11,6.53
1926,12,7.51
1927,1,4.52
1927,2,7.16
1927,3,6.73
1927,4,7.64
1927,5,8.52
1927,6,6.26
1927,7,7.19
1927,8,10.18
1927,9,10.36
1927,10,2.95
1927,11,6.83
1927,12,6.86
1928,1,4.87
1928,2,3.25
1928,3,9.93
1928,4,10.68
1928,5,7.22
1928,6,-0.85
1928,7,5.05
1928,8,7.52
1928,9,11.22
1928,10,6.0
1928,11,10.65
1928,12,4.08
1929,1,11.1
1929,2,4.02
1929,3,5.28
1929,4,2.91
1929,5,5.06
1929,6,5.46
1929,7,12.43
1929,8,8.95
1929,9,7.11
1929,10,-7.54
1929,11,-23.04
1929,12,8.7
1930,1,5.98
1930,2,10.73
1930,3,7.98
1930,4,10.4
1930,5,-2.16
1930,6,-6.02
1930,7,2.42
1930,8,3.37
1930,9,4.67
1930,10,-9.05
1930,11,-1.79
1930,12,-0.78
1931,1,9.28
1931,2,13.58
1931,3,7.38
1931,4,-4.22
1931,5,-3.91
1931,6,3.07
1931,7,9.73
1931,8,3.07
1931,9,-8.71
1931,10,-6.17
1931,11,9.46
1931,12,-10.88
1932,1,7.7
1932,2,8.43
1932,3,9.36
1932,4,-15.38
1932,5,-1.27
1932,6,-1.45
1932,7,18.24
1932,8,62.48
1932,9,17.4
1932,10,-7.14
1932,11,6.46
1932,12,3.83
1933,1,11.29
1933,2,-4.94
1933,3,7.52
1933,4,18.3
1933,5,35.7
1933,6,22.44
1933,7,12.61
1933,8,-0.89
1933,9,3.47
1933,10,-5.48
1933,11,7.12
1933,12,6.44
1934,1,10.13
1934,2,11.57
1934,3,-1.24
1934,4,5.77
1934,5,-6.14
1934,6,5.91
1934,7,-0.2
1934,8,0.84
1934,9,2.53
1934,10,5.86
1934,11,7.82
1934,12,5.54
1935,1,4.86
1935,2,1.84
1935,3,-1.34
1935,4,12.84
1935,5,12.72
1935,6,8.31
1935,7,9.58
1935,8,10.89
1935,9,5.98
1935,10,6.55
1935,11,13.26
1935,12,3.6
1936,1,9.2
1936,2,9.3
1936,3,5.57
1936,4,3.63
1936,5,-1.75
1936,6,8.16
1936,7,9.8
1936,8,5.78
1936,9,4.98
1936,10,9.28
1936,11,6.81
1936,12,2.42
1937,1,7.39
1937,2,7.16
1937,3,4.03
1937,4,-1.66
1937,5,0.29
1937,6,1.42
1937,7,11.19
1937,8,5.79
1937,9,-9.56
1937,10,-9.12
1937,11,-2.36
1937,12,5.54
1938,1,9.8
1938,2,4.6
1938,3,0.45
1938,4,3.39
1938,5,8.49
1938,6,9.72
1938,7,26.84
1938,8,6.21
1938,9,0.81
1938,10,16.34
1938,11,4.36
1938,12,0.99
1939,1,2.52
1939,2,3.36
1939,3,4.11
1939,4,-8.39
1939,5,8.59
1939,6,6.5
1939,7,7.17
1939,8,3.25
1939,9,15.51
1939,10,5.56
1939,11,2.87
1939,12,2.53
1940,1,4.45
1940,2,4.47
1940,3,4.58
1940,4,6.26
1940,5,-8.56
1940,6,-2.46
1940,7,10.13
1940,8,8.71
1940,9,10.78
1940,10,7.24
1940,11,8.57
1940,12,2.0
1941,1,6.55
1941,2,0.19
1941,3,7.48
1941,4,3.72
1941,5,4.98
1941,6,10.82
1941,7,12.19
1941,8,6.34
1941,9,7.15
1941,10,2.83
1941,11,2.54
1941,12,1.07
1942,1,9.93
1942,2,4.7
1942,3,2.54
1942,4,4.16
1942,5,9.69
1942,6,13.37
1942,7,11.52
1942,8,6.71
1942,9,8.27
1942,10,14.4
1942,11,8.05
1942,12,6.76
1943,1,12.18
1943,2,11.79
1943,3,9.07
1943,4,8.67
1943,5,9.09
1943,6,6.73
1943,7,6.94
1943,8,-0.08
1943,9,7.24
1943,10,4.09
1943,11,0.51
1943,12,6.71
1944,1,8.54
1944,2,4.56
1944,3,8.07
1944,4,3.39
1944,5,7.06
1944,6,9.92
1944,7,7.58
1944,8,3.46
1944,9,3.36
1944,10,7.54
1944,11,4.26
1944,12,7.18
1945,1,7.86
1945,2,8.15
1945,3,4.59
1945,4,7.18
1945,5,8.33
1945,6,6.21
1945,7,2.25
1945,8,4.8
1945,9,11.26
1945,10,8.33
1945,11,7.27
1945,12,5.58
1946,1,7.85
1946,2,4.0
1946,3,0.77
1946,4,10.33
1946,5,3.86
1946,6,2.99
1946,7,0.81
1946,8,1.88
1946,9,-10.85
1946,10,2.39
1946,11,4.34
1946,12,7.83
1947,1,5.22
1947,2,8.61
1947,3,0.51
1947,4,1.12
1947,5,3.36
1947,6,8.79
1947,7,11.46
1947,8,2.98
1947,9,2.52
1947,10,7.97
1947,11,4.14
1947,12,3.93
1948,1,4.26
1948,2,0.81
