Year,Month,ReturnPct
1948,3,7.45
1948,4,13.64
1948,5,10.39
1948,6,9.41
1948,7,2.73
1948,8,2.31
1948,9,4.33
1948,10,8.38
1948,11,0.06
1948,12,5.43
1949,1,7.37
1949,2,2.41
1949,3,7.58
1949,4,6.51
1949,5,6.04
1949,6,1.42
1949,7,13.03
1949,8,10.57
1949,9,8.11
1949,10,9.49
1949,11,8.37
1949,12,9.75
1950,1,9.01
1950,2,8.83
1950,3,7.61
1950,4,9.63
1950,5,10.03
1950,6,8.13
1950,7,-0.64
1950,8,13.46
1950,9,10.74
1950,10,11.37
1950,11,6.95
1950,12,7.01
1951,1,14.94
1951,2,10.8
1951,3,5.23
1951,4,8.41
1951,5,7.12
1951,6,5.38
1951,7,8.96
1951,8,11.35
1951,9,9.22
1951,10,5.79
1951,11,3.42
1951,12,9.29
1952,1,9.35
1952,2,4.05
1952,3,6.23
1952,4,5.71
1952,5,6.02
1952,6,8.85
1952,7,8.82
1952,8,6.18
1952,9,4.17
1952,10,3.71
1952,11,9.03
1952,12,9.67
1953,1,5.95
1953,2,4.16
1953,3,5.96
1953,4,0.5
1953,5,6.27
1953,6,2.13
1953,7,7.35
1953,8,6.26
1953,9,1.23
1953,10,9.15
1953,11,8.22
1953,12,7.27
1954,1,8.42
1954,2,7.93
1954,3,7.76
1954,4,9.48
1954,5,9.27
1954,6,5.85
1954,7,9.08
1954,8,6.84
1954,9,7.13
1954,10,7.06
1954,11,8.64
1954,12,9.18
1955,1,6.23
1955,2,7.7
1955,3,3.45
1955,4,7.73
1955,5,3.73
1955,6,9.97
1955,7,11.31
1955,8,3.14
1955,9,8.32
1955,10,-1.35
1955,11,10.62
1955,12,4.58
1956,1,0.99
1956,2,4.48
1956,3,10.78
1956,4,4.86
1956,5,0.56
1956,6,3.29
1956,7,9.34
1956,8,3.16
1956,9,0.39
1956,10,2.58
1956,11,2.79
1956,12,5.29
1957,1,1.57
1957,2,-0.51
1957,3,5.27
1957,4,6.25
1957,5,7.68
1957,6,5.34
1957,7,5.68
1957,8,-1.9
1957,9,-0.22
1957,10,-2.21
1957,11,2.16
1957,12,4.39
1958,1,6.37
1958,2,4.67
1958,3,6.35
1958,4,4.73
1958,5,7.32
1958,6,6.36
1958,7,6.61
1958,8,7.5
1958,9,6.27
1958,10,7.62
1958,11,6.46
1958,12,5.22
1959,1,7.27
1959,2,1.64
1959,3,5.77
1959,4,4.84
1959,5,4.62
1959,6,2.23
1959,7,7.1
1959,8,2.44
1959,9,-0.91
1959,10,3.1
1959,11,3.6
1959,12,6.4
1960,1,1.42
1960,2,-0.6
1960,3,2.12
1960,4,4.82
1960,5,2.58
1960,6,7.23
1960,7,0.93
1960,8,4.69
1960,9,0.44
1960,10,1.59
1960,11,6.87
1960,12,5.91
1961,1,8.57
1961,2,7.35
1961,3,6.26
1961,4,5.69
1961,5,3.96
1961,6,1.59
1961,7,2.7
1961,8,6.57
1961,9,2.11
1961,10,4.04
1961,11,7.47
1961,12,3.77
1962,1,-0.89
1962,2,4.6
1962,3,3.0
1962,4,-0.27
1962,5,-4.42
1962,6,-8.41
1962,7,6.13
1962,8,6.35
1962,9,2.67
1962,10,0.47
1962,11,10.65
1962,12,7.88
1963,1,7.28
1963,2,4.61
1963,3,2.88
1963,4,8.01
1963,5,5.18
1963,6,3.09
1963,7,1.65
1963,8,5.96
1963,9,5.75
1963,10,3.31
1963,11,2.53
1963,12,5.27
1964,1,6.18
1964,2,4.25
1964,3,4.83
1964,4,4.43
1964,5,3.93
1964,6,2.35
1964,7,6.7
1964,8,1.44
1964,9,4.7
1964,10,4.68
1964,11,3.62
1964,12,1.19
1965,1,5.57
1965,2,3.67
1965,3,3.03
1965,4,4.27
1965,5,4.43
1965,6,-1.83
1965,7,2.94
1965,8,4.97
1965,9,6.42
1965,10,5.25
1965,11,3.79
1965,12,2.5
1966,1,4.72
1966,2,2.28
1966,3,-1.11
1966,4,6.21
1966,5,-2.19
1966,6,2.43
1966,7,3.06
1966,8,-2.7
1966,9,0.06
1966,10,2.83
1966,11,8.74
1966,12,3.96
1967,1,7.38
1967,2,6.87
1967,3,5.68
1967,4,4.97
1967,5,4.98
1967,6,1.88
1967,7,4.91
1967,8,4.72
1967,9,4.49
1967,10,2.89
1967,11,-0.08
1967,12,6.0
1968,1,2.8
1968,2,-1.42
1968,3,1.42
1968,4,10.71
1968,5,5.41
1968,6,5.74
1968,7,2.79
1968,8,0.83
1968,9,6.34
1968,10,5.47
1968,11,4.49
1968,12,3.96
1969,1,-1.33
1969,2,2.54
1969,3,0.89
1969,4,5.15
1969,5,6.34
1969,6,-2.23
1969,7,-1.3
1969,8,2.76
1969,9,3.7
1969,10,4.4
1969,11,4.03
1969,12,-2.02
1970,1,2.59
1970,2,0.02
1970,3,5.35
1970,4,0.53
1970,5,-7.81
1970,6,3.56
1970,7,4.38
1970,8,7.12
1970,9,10.07
1970,10,6.01
1970,11,3.64
1970,12,10.57
1971,1,7.3
1971,2,7.21
1971,3,5.77
1971,4,6.54
1971,5,1.65
1971,6,1.2
1971,7,2.39
1971,8,1.34
1971,9,5.4
1971,10,0.98
1971,11,-1.47
1971,12,10.2
1972,1,7.26
1972,2,4.81
1972,3,5.29
1972,4,3.87
1972,5,1.81
1972,6,3.13
1972,7,2.1
1972,8,6.42
1972,9,1.33
1972,10,3.02
1972,11,7.87
1972,12,4.82
1973,1,3.46
1973,2,-0.88
1973,3,1.2
1973,4,0.97
1973,5,0.09
1973,6,0.76
1973,7,4.05
1973,8,1.18
1973,9,4.88
1973,10,7.11
1973,11,-4.06
1973,12,-3.76
1974,1,4.99
1974,2,0.79
1974,3,7.95
1974,4,-1.56
1974,5,0.75
1974,6,4.04
1974,7,-7.74
1974,8,0.35
1974,9,-5.68
1974,10,7.21
1974,11,8.5
1974,12,-1.49
1975,1,13.58
1975,2,15.42
1975,3,9.18
1975,4,5.51
1975,5,10.72
1975,6,6.67
1975,7,4.11
1975,8,-3.32
1975,9,3.12
1975,10,8.98
1975,11,5.86
1975,12,2.56
1976,1,13.35
1976,2,7.67
1976,3,4.17
1976,4,4.46
1976,5,2.98
1976,6,4.31
1976,7,6.08
1976,8,2.8
1976,9,5.86
1976,10,0.3
1976,11,3.22
1976,12,7.46
1977,1,3.06
1977,2,1.29
1977,3,3.75
1977,4,2.68
1977,5,4.05
1977,6,4.95
1977,7,5.36
1977,8,2.0
1977,9,3.05
1977,10,2.15
1977,11,5.49
1977,12,4.47
1978,1,1.22
1978,2,3.87
1978,3,5.21
1978,4,9.83
1978,5,10.32
1978,6,5.3
1978,7,4.59
1978,8,12.03
1978,9,4.83
1978,10,1.67
1978,11,-0.83
1978,12,6.83
1979,1,9.06
1979,2,3.69
1979,3,7.2
1979,4,7.24
1979,5,2.86
1979,6,7.33
1979,7,6.29
1979,8,9.88
1979,9,6.25
1979,10,1.34
1979,11,4.59
1979,12,9.4
1980,1,8.16
1980,2,9.15
1980,3,-4.16
1980,4,3.96
1980,5,10.28
1980,6,11.92
1980,7,9.76
1980,8,8.12
1980,9,7.34
1980,10,7.75
1980,11,8.93
1980,12,2.92
1981,1,4.27
1981,2,1.23
1981,3,8.63
1981,4,5.65
1981,5,2.72
1981,6,5.31
1981,7,2.44
1981,8,5.41
1981,9,-3.69
1981,10,6.81
1981,11,8.09
1981,12,6.13
1982,1,0.13
1982,2,3.32
1982,3,2.64
1982,4,11.06
1982,5,5.92
1982,6,0.09
1982,7,5.94
1982,8,6.53
1982,9,17.82
1982,10,14.02
1982,11,9.24
1982,12,5.92
1983,1,8.45
1983,2,6.51
1983,3,8.18
1983,4,8.37
1983,5,8.45
1983,6,5.63
1983,7,4.54
1983,8,1.43
1983,9,7.27
1983,10,4.5
1983,11,2.72
1983,12,3.81
1984,1,5.55
1984,2,-1.17
1984,3,4.63
1984,4,4.71
1984,5,3.98
1984,6,2.43
1984,7,3.48
1984,8,13.67
1984,9,5.52
1984,10,3.69
1984,11,5.45
1984,12,3.45
1985,1,8.92
1985,2,9.86
1985,3,3.41
1985,4,4.96
1985,5,6.65
1985,6,6.35
1985,7,6.02
1985,8,1.88
1985,9,1.93
1985,10,5.41
1985,11,10.3
1985,12,8.96
1986,1,4.26
1986,2,9.21
1986,3,9.54
1986,4,5.92
1986,5,3.6
1986,6,6.25
1986,7,1.24
1986,8,5.41
1986,9,0.62
1986,10,3.08
1986,11,6.72
1986,12,4.81
1987,1,9.73
1987,2,9.35
1987,3,7.1
1987,4,1.78
1987,5,2.86
1987,6,7.2
1987,7,5.73
1987,8,9.0
1987,9,-0.62
1987,10,-9.35
1987,11,-9.44
1987,12,1.96
1988,1,7.62
1988,2,6.59
1988,3,6.41
1988,4,2.24
1988,5,1.01
1988,6,9.3
1988,7,2.85
1988,8,1.48
1988,9,5.22
1988,10,7.07
1988,11,1.17
1988,12,5.63
1989,1,6.77
1989,2,6.48
1989,3,2.96
1989,4,6.73
1989,5,7.21
1989,6,6.43
1989,7,5.75
1989,8,7.61
1989,9,3.3
1989,10,3.14
1989,11,1.07
1989,12,5.72
1990,1,0.72
1990,2,0.5
1990,3,5.85
1990,4,3.3
1990,5,6.98
1990,6,6.22
1990,7,3.15
1990,8,-4.86
1990,9,-1.06
1990,10,1.15
1990,11,6.57
1990,12,8.1
1991,1,2.69
1991,2,15.02
1991,3,6.11
1991,4,5.25
1991,5,2.75
1991,6,3.29
1991,7,3.74
1991,8,5.63
1991,9,2.59
1991,10,3.08
1991,11,2.91
1991,12,3.83
1992,1,10.25
1992,2,2.11
1992,3,1.73
1992,4,3.04
1992,5,4.84
1992,6,1.39
1992,7,4.68
1992,8,3.67
1992,9,3.1
1992,10,1.53
1992,11,5.51
1992,12,5.96
1993,1,2.75
1993,2,4.35
1993,3,4.74
1993,4,1.2
1993,5,3.31
1993,6,3.44
1993,7,2.62
1993,8,4.33
1993,9,3.88
1993,10,3.75
1993,11,2.49
1993,12,3.38
1994,1,4.22
1994,2,2.38
1994,3,1.05
1994,4,-0.83
1994,5,3.68
1994,6,3.72
1994,7,2.08
1994,8,5.7
1994,9,3.37
1994,10,2.11
1994,11,2.22
1994,12,1.59
1995,1,5.11
1995,2,6.42
1995,3,5.06
1995,4,5.68
1995,5,5.75
1995,6,5.52
1995,7,5.83
1995,8,2.74
1995,9,5.95
1995,10,3.08
1995,11,4.52
1995,12,5.51
1996,1,2.24
1996,2,7.99
1996,3,1.79
1996,4,2.2
1996,5,4.37
1996,6,3.26
1996,7,-1.5
1996,8,5.15
1996,9,4.05
1996,10,6.12
1996,11,6.99
1996,12,3.06
1997,1,5.1
1997,2,6.16
1997,3,1.11
1997,4,-1.66
1997,5,11.03
1997,6,7.01
1997,7,7.33
1997,8,1.86
1997,9,2.71
1997,10,3.15
1997,11,0.34
1997,12,4.15
1998,1,1.72
1998,2,7.89
1998,3,6.71
1998,4,4.75
1998,5,1.09
1998,6,1.44
1998,7,5.79
1998,8,-5.7
1998,9,-3.52
1998,10,2.74
1998,11,12.41
1998,12,5.4
1999,1,6.3
1999,2,1.14
1999,3,4.13
1999,4,5.43
1999,5,1.03
1999,6,0.52
1999,7,5.67
1999,8,-2.67
1999,9,0.55
1999,10,-0.11
1999,11,8.28
1999,12,3.91
2000,1,0.95
2000,2,-1.4
2000,3,5.05
2000,4,2.49
2000,5,-1.79
2000,6,4.24
2000,7,1.89
2000,8,1.96
2000,9,-0.07
2000,10,-4.2
2000,11,0.3
2000,12,-2.24
2001,1,1.57
2001,2,-1.03
2001,3,-7.96
2001,4,1.68
2001,5,8.09
2001,6,-1.26
2001,7,-1.5
2001,8,-0.85
2001,9,-10.02
2001,10,4.57
2001,11,6.39
2001,12,2.74
2002,1,0.96
2002,2,-2.09
2002,3,6.26
2002,4,-2.26
2002,5,-1.51
2002,6,-4.56
2002,7,-9.32
2002,8,2.75
2002,9,-3.17
2002,10,0.31
2002,11,8.34
2002,12,0.58
2003,1,1.42
2003,2,-4.76
2003,3,3.08
2003,4,7.04
2003,5,6.98
2003,6,7.29
2003,7,2.11
2003,8,1.35
2003,9,4.7
2003,10,3.55
2003,11,2.72
2003,12,4.58
2004,1,6.43
2004,2,2.53
2004,3,-0.12
2004,4,2.45
2004,5,-1.07
2004,6,4.41
2004,7,-0.72
2004,8,0.19
2004,9,4.4
2004,10,1.68
2004,11,6.36
2004,12,4.25
2005,1,0.16
2005,2,3.23
2005,3,1.29
2005,4,-0.84
2005,5,2.97
2005,6,3.81
2005,7,3.42
2005,8,1.91
2005,9,1.89
2005,10,-1.0
2005,11,5.65
2005,12,3.79
2006,1,3.1
2006,2,1.6
2006,3,3.12
2006,4,2.43
2006,5,0.85
2006,6,-1.04
2006,7,2.45
2006,8,4.03
2006,9,4.25
2006,10,5.31
2006,11,3.66
2006,12,3.79
2007,1,2.32
2007,2,3.23
2007,3,-0.86
2007,4,5.86
2007,5,5.02
2007,6,1.93
2007,7,2.18
2007,8,-2.59
2007,9,4.78
2007,10,4.66
2007,11,-3.17
2007,12,2.98
2008,1,-4.9
2008,2,0.31
2008,3,-0.71
2008,4,6.22
2008,5,4.47
2008,6,-2.37
2008,7,-4.11
2008,8,4.21
2008,9,-2.78
2008,10,-18.03
2008,11,-5.91
2008,12,2.59
2009,1,1.83
2009,2,-3.78
2009,3,-2.59
2009,4,15.55
2009,5,9.48
2009,6,5.46
2009,7,3.75
2009,8,10.51
2009,9,5.82
2009,10,4.45
2009,11,4.06
2009,12,4.11
2010,1,3.19
2010,2,-1.1
2010,3,7.78
2010,4,5.83
2010,5,-4.2
2010,6,-1.75
2010,7,1.72
2010,8,2.75
2010,9,5.26
2010,10,6.41
2010,11,4.26
2010,12,5.45
2011,1,5.16
2011,2,4.81
2011,3,0.51
2011,4,3.89
2011,5,2.32
2011,6,-1.99
2011,7,4.86
2011,8,-8.68
2011,9,1.16
2011,10,5.02
2011,11,3.74
2011,12,3.53
2012,1,6.76
2012,2,6.07
2012,3,4.74
2012,4,1.79
2012,5,-1.24
2012,6,0.79
2012,7,4.91
2012,8,5.36
2012,9,4.96
2012,10,1.7
2012,11,-0.88
2012,12,4.23
2013,1,6.3
2013,2,4.3
2013,3,4.67
2013,4,3.38
2013,5,6.5
2013,6,0.74
2013,7,5.16
2013,8,2.12
2013,9,3.08
2013,10,4.0
2013,11,5.72
2013,12,3.32
2014,1,2.76
2014,2,1.67
2014,3,4.55
2014,4,2.0
2014,5,3.35
2014,6,5.01
2014,7,3.27
2014,8,1.35
2014,9,3.58
2014,10,-0.86
2014,11,7.56
2014,12,2.4
2015,1,0.67
2015,2,4.65
2015,3,1.85
2015,4,2.69
2015,5,2.79
2015,6,1.38
2015,7,1.76
2015,8,-0.57
2015,9,-2.6
2015,10,6.34
2015,11,4.88
2015,12,0.81
2016,1,-4.48
2016,2,1.54
2016,3,8.48
2016,4,4.83
2016,5,1.65
2016,6,3.04
2016,7,5.26
2016,8,3.11
2016,9,1.46
2016,10,1.42
2016,11,3.15
2016,12,5.88
2017,1,3.31
2017,2,4.44
2017,3,3.57
2017,4,1.65
2017,5,3.52
2017,6,3.58
2017,7,2.78
2017,8,2.04
2017,9,3.45
2017,10,4.52
2017,11,3.34
2017,12,4.61
2018,1,6.56
2018,2,-1.25
2018,3,1.76
2018,4,0.04
2018,5,3.71
2018,6,3.84
2018,7,3.29
2018,8,4.15
2018,9,3.36
2018,10,-2.18
2018,11,-0.32
2018,12,-3.75
2019,1,3.67
2019,2,7.75
2019,3,3.78
2019,4,5.53
2019,5,0.23
2019,6,3.21
2019,7,5.62
2019,8,-1.39
2019,9,4.9
2019,10,1.78
2019,11,6.22
2019,12,4.19
2020,1,5.04
2020,2,1.78
2020,3,-17.25
2020,4,6.38
2020,5,7.87
2020,6,8.38
2020,7,5.23
2020,8,7.58
2020,9,0.96
2020,10,3.32
2020,11,5.52
2020,12,5.77
2021,1,4.24
2021,2,3.89
2021,3,2.18
2021,4,7.37
2021,5,2.04
2021,6,3.08
2021,7,4.33
2021,8,3.42
2021,9,1.14
2021,10,1.68
2021,11,5.98
2021,12,1.45
2022,1,-0.86
2022,2,-1.67
2022,3,0.39
2022,4,1.43
2022,5,-6.55
2022,6,-1.92
2022,7,1.98
2022,8,7.97
2022,9,-5.84
2022,10,-1.52
2022,11,6.92
2022,12,1.58
2023,1,2.96
2023,2,4.72
2023,3,-1.05
2023,4,5.58
2023,5,2.26
2023,6,6.46
2023,7,5.33
2023,8,0.41
2023,9,0.47
2023,10,-1.59
2023,11,6.1
2023,12,6.62
2024,1,4.29
2024,2,5.54
2024,3,4.58
2024,4,0.25
2024,5,3.8
2024,6,4.81
2024,7,3.61
2024,8,0.24
2024,9,3.95
2024,10,4.36
2024,11,3.66
2024,12,2.63
2025,1,0.73
2025,2,2.26
2025,3,-4.61
2025,4,-4.19
2025,5,9.65
2025,6,5.1
